no change     /apps/conda/miniforge3/25.11.0-1/condabin/conda
no change     /apps/conda/miniforge3/25.11.0-1/bin/conda
no change     /apps/conda/miniforge3/25.11.0-1/bin/conda-env
no change     /apps/conda/miniforge3/25.11.0-1/bin/activate
no change     /apps/conda/miniforge3/25.11.0-1/bin/deactivate
no change     /apps/conda/miniforge3/25.11.0-1/etc/profile.d/conda.sh
no change     /apps/conda/miniforge3/25.11.0-1/etc/fish/conf.d/conda.fish
no change     /apps/conda/miniforge3/25.11.0-1/shell/condabin/Conda.psm1
no change     /apps/conda/miniforge3/25.11.0-1/shell/condabin/conda-hook.ps1
no change     /apps/conda/miniforge3/25.11.0-1/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /apps/conda/miniforge3/25.11.0-1/etc/profile.d/conda.csh
no change     /home1/mojiang/.bashrc
No action taken.

CondaError: Run 'conda init' before 'conda activate'

Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Subtask: scope_resolution | train: bioscope_full_papers,bioscope_abstracts,sfu | test: bioscope_full_papers,bioscope_abstracts,sfu | early stopping: combined | runs: 3
Experiment: xlnet-base-cased_BF+BA+SFU_global_combined
 Loading weights:   0%|          | 0/206 [00:00<?, ?it/s] Loading weights: 100%|██████████| 206/206 [00:00<00:00, 23222.78it/s]
[transformers] [1mXLNetForTokenClassificationWithDropout LOAD REPORT[0m from: xlnet-base-cased
Key               | Status     | 
------------------+------------+-
lm_loss.weight    | UNEXPECTED | 
lm_loss.bias      | UNEXPECTED | 
classifier.weight | MISSING    | 
classifier.bias   | MISSING    | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
 Epoch:   0%|          | 0/60 [00:00<?, ?it/s]
Epoch 8 batches:  79%|███████▉  | 988/1252 [01:11<00:19, 13.83it/s][A
Epoch 8 batches:  79%|███████▉  | 990/1252 [01:11<00:18, 13.83it/s][A
Epoch 8 batches:  79%|███████▉  | 992/1252 [01:11<00:18, 13.83it/s][A
Epoch 8 batches:  79%|███████▉  | 994/1252 [01:11<00:18, 13.84it/s][A
Epoch 8 batches:  80%|███████▉  | 996/1252 [01:11<00:18, 13.84it/s][A
Epoch 8 batches:  80%|███████▉  | 998/1252 [01:12<00:18, 13.84it/s][A
Epoch 8 batches:  80%|███████▉  | 1000/1252 [01:12<00:18, 13.84it/s][A
                                                                    [A                                                       
Epoch 8 batches:  80%|███████▉  | 1000/1252 [01:12<00:18, 13.84it/s][AEpoch:  12%|█▏        | 7/60 [12:32<1:25:35, 96.90s/it]
Epoch 8 batches:  80%|████████  | 1002/1252 [01:12<00:18, 13.83it/s][A
Epoch 8 batches:  80%|████████  | 1004/1252 [01:12<00:17, 13.83it/s][A
Epoch 8 batches:  80%|████████  | 1006/1252 [01:12<00:17, 13.84it/s][A
Epoch 8 batches:  81%|████████  | 1008/1252 [01:12<00:17, 13.84it/s][A
Epoch 8 batches:  81%|████████  | 1010/1252 [01:12<00:17, 13.84it/s][A
Epoch 8 batches:  81%|████████  | 1012/1252 [01:13<00:17, 13.84it/s][A
Epoch 8 batches:  81%|████████  | 1014/1252 [01:13<00:17, 13.83it/s][A
Epoch 8 batches:  81%|████████  | 1016/1252 [01:13<00:17, 13.84it/s][A
Epoch 8 batches:  81%|████████▏ | 1018/1252 [01:13<00:16, 13.82it/s][A
Epoch 8 batches:  81%|████████▏ | 1020/1252 [01:13<00:16, 13.83it/s][A
Epoch 8 batches:  82%|████████▏ | 1022/1252 [01:13<00:16, 13.83it/s][A
Epoch 8 batches:  82%|████████▏ | 1024/1252 [01:13<00:16, 13.84it/s][A
Epoch 8 batches:  82%|████████▏ | 1026/1252 [01:14<00:16, 13.84it/s][A
Epoch 8 batches:  82%|████████▏ | 1028/1252 [01:14<00:16, 13.85it/s][A
Epoch 8 batches:  82%|████████▏ | 1030/1252 [01:14<00:16, 13.85it/s][A
Epoch 8 batches:  82%|████████▏ | 1032/1252 [01:14<00:15, 13.84it/s][A
Epoch 8 batches:  83%|████████▎ | 1034/1252 [01:14<00:15, 13.85it/s][A
Epoch 8 batches:  83%|████████▎ | 1036/1252 [01:14<00:15, 13.84it/s][A
Epoch 8 batches:  83%|████████▎ | 1038/1252 [01:14<00:15, 13.84it/s][A
Epoch 8 batches:  83%|████████▎ | 1040/1252 [01:15<00:15, 13.84it/s][A
Epoch 8 batches:  83%|████████▎ | 1042/1252 [01:15<00:15, 13.84it/s][A
Epoch 8 batches:  83%|████████▎ | 1044/1252 [01:15<00:15, 13.83it/s][A
Epoch 8 batches:  84%|████████▎ | 1046/1252 [01:15<00:14, 13.84it/s][A
Epoch 8 batches:  84%|████████▎ | 1048/1252 [01:15<00:14, 13.84it/s][A
Epoch 8 batches:  84%|████████▍ | 1050/1252 [01:15<00:14, 13.84it/s][A
Epoch 8 batches:  84%|████████▍ | 1052/1252 [01:16<00:14, 13.84it/s][A
Epoch 8 batches:  84%|████████▍ | 1054/1252 [01:16<00:14, 13.86it/s][A
Epoch 8 batches:  84%|████████▍ | 1056/1252 [01:16<00:14, 13.86it/s][A
Epoch 8 batches:  85%|████████▍ | 1058/1252 [01:16<00:13, 13.87it/s][A
Epoch 8 batches:  85%|████████▍ | 1060/1252 [01:16<00:13, 13.84it/s][A
Epoch 8 batches:  85%|████████▍ | 1062/1252 [01:16<00:13, 13.83it/s][A
Epoch 8 batches:  85%|████████▍ | 1064/1252 [01:16<00:13, 13.83it/s][A
Epoch 8 batches:  85%|████████▌ | 1066/1252 [01:17<00:13, 13.83it/s][A
Epoch 8 batches:  85%|████████▌ | 1068/1252 [01:17<00:13, 13.84it/s][A
Epoch 8 batches:  85%|████████▌ | 1070/1252 [01:17<00:13, 13.84it/s][A
Epoch 8 batches:  86%|████████▌ | 1072/1252 [01:17<00:13, 13.84it/s][A
Epoch 8 batches:  86%|████████▌ | 1074/1252 [01:17<00:12, 13.84it/s][A
Epoch 8 batches:  86%|████████▌ | 1076/1252 [01:17<00:12, 13.83it/s][A
Epoch 8 batches:  86%|████████▌ | 1078/1252 [01:17<00:12, 13.83it/s][A
Epoch 8 batches:  86%|████████▋ | 1080/1252 [01:18<00:12, 13.84it/s][A
Epoch 8 batches:  86%|████████▋ | 1082/1252 [01:18<00:12, 13.84it/s][A
Epoch 8 batches:  87%|████████▋ | 1084/1252 [01:18<00:12, 13.85it/s][A
Epoch 8 batches:  87%|████████▋ | 1086/1252 [01:18<00:11, 13.84it/s][A
Epoch 8 batches:  87%|████████▋ | 1088/1252 [01:18<00:11, 13.84it/s][A
Epoch 8 batches:  87%|████████▋ | 1090/1252 [01:18<00:11, 13.84it/s][A
Epoch 8 batches:  87%|████████▋ | 1092/1252 [01:18<00:11, 13.84it/s][A
Epoch 8 batches:  87%|████████▋ | 1094/1252 [01:19<00:11, 13.84it/s][A
Epoch 8 batches:  88%|████████▊ | 1096/1252 [01:19<00:11, 13.85it/s][A
Epoch 8 batches:  88%|████████▊ | 1098/1252 [01:19<00:11, 13.84it/s][A
Epoch 8 batches:  88%|████████▊ | 1100/1252 [01:19<00:10, 13.84it/s][A
                                                                    [A                                                       
Epoch 8 batches:  88%|████████▊ | 1100/1252 [01:19<00:10, 13.84it/s][AEpoch:  12%|█▏        | 7/60 [12:39<1:25:35, 96.90s/it]
Epoch 8 batches:  88%|████████▊ | 1102/1252 [01:19<00:10, 13.83it/s][A
Epoch 8 batches:  88%|████████▊ | 1104/1252 [01:19<00:10, 13.84it/s][A
Epoch 8 batches:  88%|████████▊ | 1106/1252 [01:19<00:10, 13.83it/s][A
Epoch 8 batches:  88%|████████▊ | 1108/1252 [01:20<00:10, 13.83it/s][A
Epoch 8 batches:  89%|████████▊ | 1110/1252 [01:20<00:10, 13.84it/s][A
Epoch 8 batches:  89%|████████▉ | 1112/1252 [01:20<00:10, 13.84it/s][A
Epoch 8 batches:  89%|████████▉ | 1114/1252 [01:20<00:09, 13.84it/s][A
Epoch 8 batches:  89%|████████▉ | 1116/1252 [01:20<00:09, 13.84it/s][A
Epoch 8 batches:  89%|████████▉ | 1118/1252 [01:20<00:09, 13.84it/s][A
Epoch 8 batches:  89%|████████▉ | 1120/1252 [01:20<00:09, 13.85it/s][A
Epoch 8 batches:  90%|████████▉ | 1122/1252 [01:21<00:09, 13.84it/s][A
Epoch 8 batches:  90%|████████▉ | 1124/1252 [01:21<00:09, 13.84it/s][A
Epoch 8 batches:  90%|████████▉ | 1126/1252 [01:21<00:09, 13.84it/s][A
Epoch 8 batches:  90%|█████████ | 1128/1252 [01:21<00:08, 13.85it/s][A
Epoch 8 batches:  90%|█████████ | 1130/1252 [01:21<00:08, 13.84it/s][A
Epoch 8 batches:  90%|█████████ | 1132/1252 [01:21<00:08, 13.84it/s][A
Epoch 8 batches:  91%|█████████ | 1134/1252 [01:21<00:08, 13.84it/s][A
Epoch 8 batches:  91%|█████████ | 1136/1252 [01:22<00:08, 13.84it/s][A
Epoch 8 batches:  91%|█████████ | 1138/1252 [01:22<00:08, 13.84it/s][A
Epoch 8 batches:  91%|█████████ | 1140/1252 [01:22<00:08, 13.84it/s][A
Epoch 8 batches:  91%|█████████ | 1142/1252 [01:22<00:07, 13.83it/s][A
Epoch 8 batches:  91%|█████████▏| 1144/1252 [01:22<00:07, 13.83it/s][A
Epoch 8 batches:  92%|█████████▏| 1146/1252 [01:22<00:07, 13.82it/s][A
Epoch 8 batches:  92%|█████████▏| 1148/1252 [01:22<00:07, 13.83it/s][A
Epoch 8 batches:  92%|█████████▏| 1150/1252 [01:23<00:07, 13.83it/s][A
Epoch 8 batches:  92%|█████████▏| 1152/1252 [01:23<00:07, 13.82it/s][A
Epoch 8 batches:  92%|█████████▏| 1154/1252 [01:23<00:07, 13.83it/s][A
Epoch 8 batches:  92%|█████████▏| 1156/1252 [01:23<00:06, 13.83it/s][A
Epoch 8 batches:  92%|█████████▏| 1158/1252 [01:23<00:06, 13.84it/s][A
Epoch 8 batches:  93%|█████████▎| 1160/1252 [01:23<00:06, 13.85it/s][A
Epoch 8 batches:  93%|█████████▎| 1162/1252 [01:23<00:06, 13.84it/s][A
Epoch 8 batches:  93%|█████████▎| 1164/1252 [01:24<00:06, 13.83it/s][A
Epoch 8 batches:  93%|█████████▎| 1166/1252 [01:24<00:06, 13.83it/s][A
Epoch 8 batches:  93%|█████████▎| 1168/1252 [01:24<00:06, 13.84it/s][A
Epoch 8 batches:  93%|█████████▎| 1170/1252 [01:24<00:05, 13.84it/s][A
Epoch 8 batches:  94%|█████████▎| 1172/1252 [01:24<00:05, 13.84it/s][A
Epoch 8 batches:  94%|█████████▍| 1174/1252 [01:24<00:05, 13.86it/s][A
Epoch 8 batches:  94%|█████████▍| 1176/1252 [01:24<00:05, 13.84it/s][A
Epoch 8 batches:  94%|█████████▍| 1178/1252 [01:25<00:05, 13.84it/s][A
Epoch 8 batches:  94%|█████████▍| 1180/1252 [01:25<00:05, 13.84it/s][A
Epoch 8 batches:  94%|█████████▍| 1182/1252 [01:25<00:05, 13.83it/s][A
Epoch 8 batches:  95%|█████████▍| 1184/1252 [01:25<00:04, 13.83it/s][A
Epoch 8 batches:  95%|█████████▍| 1186/1252 [01:25<00:04, 13.84it/s][A
Epoch 8 batches:  95%|█████████▍| 1188/1252 [01:25<00:04, 13.84it/s][A
Epoch 8 batches:  95%|█████████▌| 1190/1252 [01:25<00:04, 13.84it/s][A
Epoch 8 batches:  95%|█████████▌| 1192/1252 [01:26<00:04, 13.84it/s][A
Epoch 8 batches:  95%|█████████▌| 1194/1252 [01:26<00:04, 13.84it/s][A
Epoch 8 batches:  96%|█████████▌| 1196/1252 [01:26<00:04, 13.84it/s][A
Epoch 8 batches:  96%|█████████▌| 1198/1252 [01:26<00:03, 13.83it/s][A
Epoch 8 batches:  96%|█████████▌| 1200/1252 [01:26<00:03, 13.82it/s][A
                                                                    [A                                                       
Epoch 8 batches:  96%|█████████▌| 1200/1252 [01:26<00:03, 13.82it/s][AEpoch:  12%|█▏        | 7/60 [12:46<1:25:35, 96.90s/it]
Epoch 8 batches:  96%|█████████▌| 1202/1252 [01:26<00:03, 13.82it/s][A
Epoch 8 batches:  96%|█████████▌| 1204/1252 [01:26<00:03, 13.83it/s][A
Epoch 8 batches:  96%|█████████▋| 1206/1252 [01:27<00:03, 13.84it/s][A
Epoch 8 batches:  96%|█████████▋| 1208/1252 [01:27<00:03, 13.84it/s][A
Epoch 8 batches:  97%|█████████▋| 1210/1252 [01:27<00:03, 13.84it/s][A
Epoch 8 batches:  97%|█████████▋| 1212/1252 [01:27<00:02, 13.84it/s][A
Epoch 8 batches:  97%|█████████▋| 1214/1252 [01:27<00:02, 13.85it/s][A
Epoch 8 batches:  97%|█████████▋| 1216/1252 [01:27<00:02, 13.85it/s][A
Epoch 8 batches:  97%|█████████▋| 1218/1252 [01:27<00:02, 13.85it/s][A
Epoch 8 batches:  97%|█████████▋| 1220/1252 [01:28<00:02, 13.85it/s][A
Epoch 8 batches:  98%|█████████▊| 1222/1252 [01:28<00:02, 13.86it/s][A
Epoch 8 batches:  98%|█████████▊| 1224/1252 [01:28<00:02, 13.86it/s][A
Epoch 8 batches:  98%|█████████▊| 1226/1252 [01:28<00:01, 13.84it/s][A
Epoch 8 batches:  98%|█████████▊| 1228/1252 [01:28<00:01, 13.85it/s][A
Epoch 8 batches:  98%|█████████▊| 1230/1252 [01:28<00:01, 13.85it/s][A
Epoch 8 batches:  98%|█████████▊| 1232/1252 [01:29<00:01, 13.84it/s][A
Epoch 8 batches:  99%|█████████▊| 1234/1252 [01:29<00:01, 13.84it/s][A
Epoch 8 batches:  99%|█████████▊| 1236/1252 [01:29<00:01, 13.85it/s][A
Epoch 8 batches:  99%|█████████▉| 1238/1252 [01:29<00:01, 13.85it/s][A
Epoch 8 batches:  99%|█████████▉| 1240/1252 [01:29<00:00, 13.84it/s][A
Epoch 8 batches:  99%|█████████▉| 1242/1252 [01:29<00:00, 13.84it/s][A
Epoch 8 batches:  99%|█████████▉| 1244/1252 [01:29<00:00, 13.85it/s][A
Epoch 8 batches: 100%|█████████▉| 1246/1252 [01:30<00:00, 13.85it/s][A
Epoch 8 batches: 100%|█████████▉| 1248/1252 [01:30<00:00, 13.85it/s][A
Epoch 8 batches: 100%|█████████▉| 1250/1252 [01:30<00:00, 13.85it/s][A
Epoch 8 batches: 100%|██████████| 1252/1252 [01:30<00:00, 14.18it/s][A
                                                                    [AEpoch:  13%|█▎        | 8/60 [12:56<1:23:52, 96.77s/it]Batch 0, loss 0.00018327817087993026
Batch 100, loss 0.0034794164821505547
Batch 200, loss 0.003520997241139412
Batch 300, loss 0.0009904319886118174
Batch 400, loss 0.15840791165828705
Batch 500, loss 0.00047415526933036745
Batch 600, loss 0.0010165104176849127
Batch 700, loss 0.030393555760383606
Batch 800, loss 0.00399294588714838
Batch 900, loss 0.0014391790609806776
Batch 1000, loss 0.000210717465961352
Batch 1100, loss 0.0006112708942964673
Batch 1200, loss 0.001163044827990234
Train loss: 0.02002553400426606
Negation Validation loss: 0.12959875492639905
Negation Validation Accuracy: 0.9776535177551948
Negation Validation Accuracy Scope Level: 0.8726415094339622
Precision: 1
Recall: 0.8721893491124261
F1 Score: 0.93173198482933
Speculation Validation loss: 0.20736268178488235
Speculation Validation Accuracy: 0.9626866691728496
Speculation Validation Accuracy Scope Level: 0.7690548780487805
Precision: 1
Recall: 0.767816091954023
F1 Score: 0.8686605981794538
F1-Score Token: 0.9420720491269774
              precision    recall  f1-score   support

           0       0.98      0.97      0.98     46661
           1       0.93      0.96      0.94     17359

    accuracy                           0.97     64020
   macro avg       0.96      0.97      0.96     64020
weighted avg       0.97      0.97      0.97     64020

EarlyStopping counter: 5 out of 6

Epoch 9 batches:   0%|          | 0/1252 [00:00<?, ?it/s][A
                                                         [A                                                       
Epoch 9 batches:   0%|          | 0/1252 [00:00<?, ?it/s][AEpoch:  13%|█▎        | 8/60 [12:56<1:23:52, 96.77s/it]
Epoch 9 batches:   0%|          | 2/1252 [00:00<01:23, 14.98it/s][A
Epoch 9 batches:   0%|          | 4/1252 [00:00<01:27, 14.25it/s][A
Epoch 9 batches:   0%|          | 6/1252 [00:00<01:28, 14.04it/s][A
Epoch 9 batches:   1%|          | 8/1252 [00:00<01:29, 13.93it/s][A
Epoch 9 batches:   1%|          | 10/1252 [00:00<01:29, 13.87it/s][A
Epoch 9 batches:   1%|          | 12/1252 [00:00<01:29, 13.85it/s][A
Epoch 9 batches:   1%|          | 14/1252 [00:01<01:29, 13.84it/s][A
Epoch 9 batches:   1%|▏         | 16/1252 [00:01<01:29, 13.83it/s][A
Epoch 9 batches:   1%|▏         | 18/1252 [00:01<01:29, 13.81it/s][A
Epoch 9 batches:   2%|▏         | 20/1252 [00:01<01:29, 13.80it/s][A
Epoch 9 batches:   2%|▏         | 22/1252 [00:01<01:29, 13.80it/s][A
Epoch 9 batches:   2%|▏         | 24/1252 [00:01<01:28, 13.80it/s][A
Epoch 9 batches:   2%|▏         | 26/1252 [00:01<01:28, 13.80it/s][A
Epoch 9 batches:   2%|▏         | 28/1252 [00:02<01:28, 13.80it/s][A
Epoch 9 batches:   2%|▏         | 30/1252 [00:02<01:28, 13.79it/s][A
Epoch 9 batches:   3%|▎         | 32/1252 [00:02<01:28, 13.79it/s][A
Epoch 9 batches:   3%|▎         | 34/1252 [00:02<01:28, 13.79it/s][A
Epoch 9 batches:   3%|▎         | 36/1252 [00:02<01:28, 13.80it/s][A
Epoch 9 batches:   3%|▎         | 38/1252 [00:02<01:27, 13.81it/s][A
Epoch 9 batches:   3%|▎         | 40/1252 [00:02<01:27, 13.80it/s][A
Epoch 9 batches:   3%|▎         | 42/1252 [00:03<01:27, 13.81it/s][A
Epoch 9 batches:   4%|▎         | 44/1252 [00:03<01:27, 13.80it/s][A
Epoch 9 batches:   4%|▎         | 46/1252 [00:03<01:27, 13.81it/s][A
Epoch 9 batches:   4%|▍         | 48/1252 [00:03<01:27, 13.81it/s][A
Epoch 9 batches:   4%|▍         | 50/1252 [00:03<01:27, 13.80it/s][A
Epoch 9 batches:   4%|▍         | 52/1252 [00:03<01:26, 13.80it/s][A
Epoch 9 batches:   4%|▍         | 54/1252 [00:03<01:26, 13.81it/s][A
Epoch 9 batches:   4%|▍         | 56/1252 [00:04<01:26, 13.81it/s][A
Epoch 9 batches:   5%|▍         | 58/1252 [00:04<01:26, 13.81it/s][A
Epoch 9 batches:   5%|▍         | 60/1252 [00:04<01:26, 13.81it/s][A
Epoch 9 batches:   5%|▍         | 62/1252 [00:04<01:26, 13.81it/s][A
Epoch 9 batches:   5%|▌         | 64/1252 [00:04<01:26, 13.80it/s][A
Epoch 9 batches:   5%|▌         | 66/1252 [00:04<01:25, 13.80it/s][A
Epoch 9 batches:   5%|▌         | 68/1252 [00:04<01:25, 13.80it/s][A
Epoch 9 batches:   6%|▌         | 70/1252 [00:05<01:25, 13.81it/s][A
Epoch 9 batches:   6%|▌         | 72/1252 [00:05<01:25, 13.81it/s][A
Epoch 9 batches:   6%|▌         | 74/1252 [00:05<01:25, 13.81it/s][A
Epoch 9 batches:   6%|▌         | 76/1252 [00:05<01:25, 13.81it/s][A
Epoch 9 batches:   6%|▌         | 78/1252 [00:05<01:24, 13.82it/s][A
Epoch 9 batches:   6%|▋         | 80/1252 [00:05<01:24, 13.81it/s][A
Epoch 9 batches:   7%|▋         | 82/1252 [00:05<01:24, 13.82it/s][A
Epoch 9 batches:   7%|▋         | 84/1252 [00:06<01:24, 13.83it/s][A
Epoch 9 batches:   7%|▋         | 86/1252 [00:06<01:24, 13.81it/s][A
Epoch 9 batches:   7%|▋         | 88/1252 [00:06<01:24, 13.82it/s][A
Epoch 9 batches:   7%|▋         | 90/1252 [00:06<01:24, 13.80it/s][A
Epoch 9 batches:   7%|▋         | 92/1252 [00:06<01:24, 13.80it/s][A
Epoch 9 batches:   8%|▊         | 94/1252 [00:06<01:23, 13.80it/s][A
Epoch 9 batches:   8%|▊         | 96/1252 [00:06<01:23, 13.80it/s][A
Epoch 9 batches:   8%|▊         | 98/1252 [00:07<01:23, 13.79it/s][A
Epoch 9 batches:   8%|▊         | 100/1252 [00:07<01:23, 13.79it/s][A
                                                                   [A                                                       
Epoch 9 batches:   8%|▊         | 100/1252 [00:07<01:23, 13.79it/s][AEpoch:  13%|█▎        | 8/60 [13:03<1:23:52, 96.77s/it]
Epoch 9 batches:   8%|▊         | 102/1252 [00:07<01:23, 13.78it/s][A
Epoch 9 batches:   8%|▊         | 104/1252 [00:07<01:23, 13.79it/s][A
Epoch 9 batches:   8%|▊         | 106/1252 [00:07<01:23, 13.79it/s][A
Epoch 9 batches:   9%|▊         | 108/1252 [00:07<01:22, 13.79it/s][A
Epoch 9 batches:   9%|▉         | 110/1252 [00:07<01:22, 13.79it/s][A
Epoch 9 batches:   9%|▉         | 112/1252 [00:08<01:22, 13.79it/s][A
Epoch 9 batches:   9%|▉         | 114/1252 [00:08<01:22, 13.80it/s][A
Epoch 9 batches:   9%|▉         | 116/1252 [00:08<01:22, 13.80it/s][A
Epoch 9 batches:   9%|▉         | 118/1252 [00:08<01:22, 13.80it/s][A
Epoch 9 batches:  10%|▉         | 120/1252 [00:08<01:22, 13.80it/s][A
Epoch 9 batches:  10%|▉         | 122/1252 [00:08<01:21, 13.79it/s][A
Epoch 9 batches:  10%|▉         | 124/1252 [00:08<01:21, 13.79it/s][A
Epoch 9 batches:  10%|█         | 126/1252 [00:09<01:21, 13.80it/s][A
Epoch 9 batches:  10%|█         | 128/1252 [00:09<01:21, 13.75it/s][A
Epoch 9 batches:  10%|█         | 130/1252 [00:09<01:21, 13.77it/s][A
Epoch 9 batches:  11%|█         | 132/1252 [00:09<01:21, 13.79it/s][A
Epoch 9 batches:  11%|█         | 134/1252 [00:09<01:21, 13.79it/s][A
Epoch 9 batches:  11%|█         | 136/1252 [00:09<01:20, 13.78it/s][A
Epoch 9 batches:  11%|█         | 138/1252 [00:09<01:20, 13.78it/s][A
Epoch 9 batches:  11%|█         | 140/1252 [00:10<01:20, 13.79it/s][A
Epoch 9 batches:  11%|█▏        | 142/1252 [00:10<01:20, 13.79it/s][A
Epoch 9 batches:  12%|█▏        | 144/1252 [00:10<01:20, 13.79it/s][A
Epoch 9 batches:  12%|█▏        | 146/1252 [00:10<01:20, 13.80it/s][A
Epoch 9 batches:  12%|█▏        | 148/1252 [00:10<01:20, 13.80it/s][A
Epoch 9 batches:  12%|█▏        | 150/1252 [00:10<01:19, 13.79it/s][A
Epoch 9 batches:  12%|█▏        | 152/1252 [00:11<01:19, 13.80it/s][A
Epoch 9 batches:  12%|█▏        | 154/1252 [00:11<01:19, 13.82it/s][A
Epoch 9 batches:  12%|█▏        | 156/1252 [00:11<01:19, 13.82it/s][A
Epoch 9 batches:  13%|█▎        | 158/1252 [00:11<01:19, 13.81it/s][A
Epoch 9 batches:  13%|█▎        | 160/1252 [00:11<01:19, 13.80it/s][A
Epoch 9 batches:  13%|█▎        | 162/1252 [00:11<01:19, 13.79it/s][A
Epoch 9 batches:  13%|█▎        | 164/1252 [00:11<01:18, 13.80it/s][A
Epoch 9 batches:  13%|█▎        | 166/1252 [00:12<01:18, 13.80it/s][A
Epoch 9 batches:  13%|█▎        | 168/1252 [00:12<01:18, 13.80it/s][A
Epoch 9 batches:  14%|█▎        | 170/1252 [00:12<01:18, 13.79it/s][A
Epoch 9 batches:  14%|█▎        | 172/1252 [00:12<01:18, 13.79it/s][A
Epoch 9 batches:  14%|█▍        | 174/1252 [00:12<01:18, 13.80it/s][A
Epoch 9 batches:  14%|█▍        | 176/1252 [00:12<01:17, 13.81it/s][A
Epoch 9 batches:  14%|█▍        | 178/1252 [00:12<01:17, 13.82it/s][A
Epoch 9 batches:  14%|█▍        | 180/1252 [00:13<01:17, 13.82it/s][A
Epoch 9 batches:  15%|█▍        | 182/1252 [00:13<01:17, 13.81it/s][A
Epoch 9 batches:  15%|█▍        | 184/1252 [00:13<01:17, 13.81it/s][A
Epoch 9 batches:  15%|█▍        | 186/1252 [00:13<01:17, 13.81it/s][A
Epoch 9 batches:  15%|█▌        | 188/1252 [00:13<01:17, 13.81it/s][A
Epoch 9 batches:  15%|█▌        | 190/1252 [00:13<01:16, 13.80it/s][A
Epoch 9 batches:  15%|█▌        | 192/1252 [00:13<01:16, 13.81it/s][A
Epoch 9 batches:  15%|█▌        | 194/1252 [00:14<01:16, 13.81it/s][A
Epoch 9 batches:  16%|█▌        | 196/1252 [00:14<01:16, 13.81it/s][A
Epoch 9 batches:  16%|█▌        | 198/1252 [00:14<01:16, 13.82it/s][A
Epoch 9 batches:  16%|█▌        | 200/1252 [00:14<01:16, 13.80it/s][A
                                                                   [A                                                       
Epoch 9 batches:  16%|█▌        | 200/1252 [00:14<01:16, 13.80it/s][AEpoch:  13%|█▎        | 8/60 [13:11<1:23:52, 96.77s/it]
Epoch 9 batches:  16%|█▌        | 202/1252 [00:14<01:16, 13.80it/s][A
Epoch 9 batches:  16%|█▋        | 204/1252 [00:14<01:15, 13.79it/s][A
Epoch 9 batches:  16%|█▋        | 206/1252 [00:14<01:15, 13.80it/s][A
Epoch 9 batches:  17%|█▋        | 208/1252 [00:15<01:15, 13.80it/s][A
Epoch 9 batches:  17%|█▋        | 210/1252 [00:15<01:15, 13.81it/s][A
Epoch 9 batches:  17%|█▋        | 212/1252 [00:15<01:15, 13.80it/s][A
Epoch 9 batches:  17%|█▋        | 214/1252 [00:15<01:15, 13.80it/s][A
Epoch 9 batches:  17%|█▋        | 216/1252 [00:15<01:15, 13.80it/s][A
Epoch 9 batches:  17%|█▋        | 218/1252 [00:15<01:14, 13.80it/s][A
Epoch 9 batches:  18%|█▊        | 220/1252 [00:15<01:14, 13.78it/s][A
Epoch 9 batches:  18%|█▊        | 222/1252 [00:16<01:14, 13.78it/s][A
Epoch 9 batches:  18%|█▊        | 224/1252 [00:16<01:14, 13.78it/s][A
Epoch 9 batches:  18%|█▊        | 226/1252 [00:16<01:14, 13.79it/s][A
Epoch 9 batches:  18%|█▊        | 228/1252 [00:16<01:14, 13.79it/s][A
Epoch 9 batches:  18%|█▊        | 230/1252 [00:16<01:14, 13.78it/s][A
Epoch 9 batches:  19%|█▊        | 232/1252 [00:16<01:13, 13.79it/s][A
Epoch 9 batches:  19%|█▊        | 234/1252 [00:16<01:13, 13.81it/s][A
Epoch 9 batches:  19%|█▉        | 236/1252 [00:17<01:13, 13.81it/s][A
Epoch 9 batches:  19%|█▉        | 238/1252 [00:17<01:13, 13.81it/s][A
Epoch 9 batches:  19%|█▉        | 240/1252 [00:17<01:13, 13.82it/s][A
Epoch 9 batches:  19%|█▉        | 242/1252 [00:17<01:13, 13.81it/s][A
Epoch 9 batches:  19%|█▉        | 244/1252 [00:17<01:12, 13.82it/s][A
Epoch 9 batches:  20%|█▉        | 246/1252 [00:17<01:12, 13.81it/s][A
Epoch 9 batches:  20%|█▉        | 248/1252 [00:17<01:12, 13.80it/s][A
Epoch 9 batches:  20%|█▉        | 250/1252 [00:18<01:12, 13.81it/s][A
Epoch 9 batches:  20%|██        | 252/1252 [00:18<01:12, 13.82it/s][A
Epoch 9 batches:  20%|██        | 254/1252 [00:18<01:12, 13.82it/s][A
Epoch 9 batches:  20%|██        | 256/1252 [00:18<01:12, 13.83it/s][A
Epoch 9 batches:  21%|██        | 258/1252 [00:18<01:11, 13.83it/s][A
Epoch 9 batches:  21%|██        | 260/1252 [00:18<01:11, 13.83it/s][A
Epoch 9 batches:  21%|██        | 262/1252 [00:18<01:11, 13.83it/s][A
Epoch 9 batches:  21%|██        | 264/1252 [00:19<01:11, 13.81it/s][A
